u,v,timestamp
16,106,0
476,395,0
143,497,0
53,430,0
131,67,0
176,143,0
406,352,0
384,442,0
245,95,0
311,261,0
196,150,0
168,127,0
423,323,0
459,132,0
12,138,0
68,154,0
94,340,0
37,317,0
356,33,0
262,128,0
175,292,0
343,57,0
401,147,0
158,460,0
191,493,0
37,88,0
155,0,0
123,92,0
79,313,0
206,331,0
263,373,0
249,36,0
273,154,0
27,498,0
210,393,0
293,133,0
142,489,0
85,96,0
495,233,0
180,367,0
471,136,0
23,234,0
463,73,0
402,282,0
363,256,0
456,198,0
171,238,0
290,111,0
367,80,0
162,232,0
469,270,0
72,56,0
24,103,0
162,489,0
241,109,0
200,144,0
200,40,0
264,99,0
245,331,0
7,30,0
23,428,0
159,293,0
173,64,0
23,393,0
255,420,0
218,10,0
43,173,0
496,205,0
454,438,0
367,192,0
84,335,0
109,310,0
436,446,0
324,465,0
92,413,0
375,496,0
104,80,0
39,439,0
422,307,0
186,123,0
196,145,0
273,375,0
70,444,0
301,364,0
335,204,0
306,49,0
321,37,0
273,223,0
360,167,0
115,170,0
458,355,0
469,186,0
124,257,0
260,310,0
158,383,0
298,93,0
0,386,0
209,63,0
125,248,0
0,411,0
276,118,1
245,28,1
29,55,1
73,223,1
188,231,1
364,92,1
290,213,1
57,395,1
356,352,1
385,206,1
265,423,1
140,381,1
302,468,1
330,104,1
373,337,1
163,444,1
214,426,1
268,212,1
297,69,1
15,441,1
276,85,1
248,93,1
212,59,1
264,360,1
472,444,1
169,381,1
2,497,1
85,392,1
327,406,1
229,446,1
253,411,1
41,265,1
56,25,1
353,22,1
232,192,1
285,144,1
434,0,1
464,95,1
455,259,1
475,106,1
133,134,1
85,70,1
215,186,1
62,83,1
19,429,1
495,23,1
162,362,1
368,474,1
15,313,1
399,198,1
291,260,1
259,290,1
193,211,1
307,280,1
56,47,1
252,349,1
332,237,1
178,199,1
475,424,1
419,486,1
452,442,1
170,140,1
350,217,1
218,141,1
162,406,1
442,35,1
223,373,1
257,225,1
433,215,1
476,279,1
415,383,1
433,18,1
175,162,1
142,93,1
361,210,1
438,8,1
110,350,1
373,218,1
258,466,1
396,100,1
98,138,1
274,0,1
257,321,1
16,69,1
272,200,1
298,459,1
134,498,1
290,374,1
73,287,1
276,331,1
79,227,1
443,347,1
177,277,1
29,113,1
185,174,1
79,141,1
277,133,1
345,84,1
439,349,1
63,235,1
56,133,2
289,78,2
402,226,2
330,355,2
409,448,2
429,140,2
187,23,2
128,296,2
364,278,2
294,402,2
369,98,2
120,20,2
173,215,2
182,74,2
10,187,2
387,265,2
457,204,2
42,192,2
202,4,2
493,374,2
8,451,2
114,165,2
